# 《残火长明》第一部正文连续性账目

## 第1章《灾前三日（一）》

- 名单状态：冯婶名字木片从随队发粮绳移到朝向炭窑的短枝，不进死亡列；粮水伤布以结绳标明，岔路插回头箭。陈阿禾另写“为全队省粮”后被冯婶当场驳回，薄木签投入炭火烧掉。
- 林烬心理断裂：林烬先把事故归咎于陷车与窄路。沈青萝只把带直绳印的黑血伤布放在窑口；冯婶则说起温芸当年替她正腿，被咬后坐在门槛嗑瓜子、等她自己点头才继续。林烬第一次说出“她死了”“我爹也没回来，第四锤没响”，随后呕吐、拒绝沈青萝搀扶，并反复拔掌中断掉的担架草刺。
- 帮助边界与后震：林烬挂名字木片时连续两次才站起，第一回打反绳结；面对下一名眼伤老人，他因自疑很久不敢伸手，被老人用拐杖催问后才说“要我怎么帮”。前者只要牵过碎石坡，后来的轻症妇人主动要求上车，林烬按各自开口的方式帮忙，仍保留明显迟疑。
- 物资与关系：三袋急用粮中一袋、两瓮可饮净水中一瓮已在第34章损失，现余两袋急用粮、一瓮可饮净水及一瓮污染水。邢大川等壮工因损失粮水同时不满陈阿禾与林烬，林烬不以此前救人抵消错误。
- 章末去向：队伍傍晚继续沿炭道前进；小满发现三双包布鞋印自官道关卡后尾随，刻意避开主车辙且盯着载孩子与年轻人的第二辆车，树林传来短促人造鸟哨，承接第36章《炭道伏抢》。

## 第36章《炭道伏抢》

- 时间地点：同日傍晚；废炭道密林与弃置炭场附近。
- 伏抢与损失：灾民贩子以人造鸟哨、落石和烟灰制造混乱，专抢无路引、无亲属证明的孩子与年轻人；灰炉队伍共有十四人被掳，包括七名孩子、五名少年和两名年轻妇人。人贩以“纸上已死、无人追索”判断目标。
- 小满状态：小满被短暂掳走，沿途观察剥树皮、黑石、倒蕨、红麻线、车轮缺口等特征，并割绳逃回。她未参加正面战斗，脚伤重新渗血。
- 林烬后震：伏抢时男孩喊“别拉”，林烬没有再连人硬夺，而是冒着刀锋先砸断套索木扣；小满带伤爬回时，他伸手后停住，先问“要我抱吗”，并接受小满摇头、转向沈青萝。
- 追踪准备：炭道先拢出十一名可进林者，主队留下守伤车、粮药与五百余人；林烬右手无法稳定持刀，只能换左手。小满指出第一处削皮松树，第37章坚持亲自辨认沿途记号后加入，追踪组最终为十二人。

## 第37章《小满记路》

- 时间地点：傍晚至入夜；炭道岔路、干沟与废炭场外围。
- 追踪证据：小满以两短一长树痕、倒置蕨叶、红麻纤维、苔面擦痕及缺半月车轮印识破假路；她承认一处旧刻痕判断错误，路线由多项相互印证而非天赋必中。
- 炭场结构：废炭场共有南侧石道、北坡小路、西侧贴溪藤道与东侧排炭沟四处去路，草帘后另有旧铁笼；棚后按矿、窑、药、船悬挂分人布牌，领头者正逼少年按工契指印。
- 行动落位：齐麻子用石子压住四处去路与矮笼，约定两声哨即退；小满从背风石后的旧盾旁听哨。林烬只问她能否听清、真要退时会不会喊；小满答“你先听见”，其记路与对西侧水声的辨认已经实际改变众人落位。

## 第38章《空粮车》

- 救援结果：十四名本队被掳者全部救回，另救出此前被掳的三名车行少年和四名笼中人；五名人贩被俘，头目及数人逃走。契纸、按年龄体力分类的布签与药粉作为证物保留。
- 粮食损失：追踪组返回时主粮车已空。白杨洼、下柳村近百名真正饥饿的村民夺走十二袋日发粮、一袋炒米与一筐豆饼；留守者在刀伤和孩子受威胁后放车，优先保住伤者和人员。
- 剩余物资：两袋急用粮、一瓮可饮净水及一瓮污染水仍在；空粮车继续保留。抢粮者方向与灰炉队伍相近，冲突未结束。

## 第39章《饥民与刀》

- 时间地点：次日；旧采石场。
- 对峙：灰炉追粮者天亮后在旧采石场追上由蒋二河领头的白杨洼、下柳村饥民。草根、谷壳与返还豆饼留下断粮证据，割粮绳、车篷麻丝和持刀少年留下抢粮伤人证据；两件事均由书手落笔。
- 顾长风登场：押运什副顾长风随两辆军粮车与整什军士介入；他踩住套向孩子的长绳，却保留“持械劫粮”及蒋二河姓名，又把五名抢人的贩子另行捆缚。军车镇路兽与完整照雪刀首次显出异象；押运军粮封运青灯工所，火漆未拆。
- 章末状态：双方在采石场隔线停留，顾长风把自己尚未开封的半袋军粮放到两队之间，准备以个人份额缓冲冲突。

## 第40章《顾长风的半袋粮》

- 分粮结果：顾长风将本人剩余半袋军粮入锅，并记录时地、受益者和擅处分粮责任；补粮牌被收回。十二袋被夺粮重新清分，灰炉取回八袋半，白杨洼与下柳村留三袋半并分得已煮部分，异议仍保留。
- 顾长风状态：他不让两名军士共同承担处分，接受押运延误与擅处分粮追责。其临时任务改为带两名军士押送五名人贩并监看灰炉队伍至槐安村旧驿点，之后回营受查。
- 章末去向：军粮车先向东口起行，灰炉与白杨洼、下柳村两队隔开百步准备沿同一路线撤离；西北异常灰雾与兽吼随即压近，尚未完全拉开的队伍被迫停下应对。

## 第41章《污染追来》

- 污染证据：异化兽群从西北迁逃；黑湿沿石缝、旧排水沟和地下裂脉移动，与风向不完全一致。采石场看山人未接触灰炉队伍，井水仍先发白、发焦，证明异常不能简单归为灾民携带。
- 行动与记录：顾长风绘制风向和裂缝简图，沿路留下“井水勿饮、地缝勿近”警示；灰炉与白杨洼队伍保持百步、以三下铁锅互报异常。林烬受烟伤与地缝寒气刺激出现胸闷，未靠近污染裂缝。
- 章末去向：众人抵达断风涧，旧运炭桥北端坍塌、仅余两根主梁。对岸暂未见黑线，修至能过伤车至少需两个时辰，后方尚有饥民和散民。

## 第42章《断桥》

- 过桥决定：未以单次表决舍弃重症或后方人。先架绳转运孩子、可坐起重症和部分医者，同时拆空粮车，以硬榆车轴、侧板和砸直轮箍加固旧桥，四辆伤车最后过。
- 付出与协作：空粮车彻底拆毁；白杨洼人提供粗麻绳与劳力，但不以修桥抵销抢粮账。散民陆续抵达，小满以桥桩刻痕、敲击节拍和分列维持人数与秩序。
- 林烬重建：腿骨外露的矿工提出留下时，林烬触到伤车绳结后主动收手，先问他能坐多久、还能抓什么；矿工因此转为可参与绳路的人。羊角辫女孩哼四音劳作调，林烬以温芸的四拍引她过桥，母亲的生活习惯第一次不只作为幻听或空缺出现。
- 章末危险：污染沿桥西白色石筋逼近桥基，第三支示警火把熄灭；林烬未触碰黑湿，而以赵禾、齐麻子相继敲击传来的偏响找到白石可能分叉的方向，长度与能否截断留待开挖确认。

## 第43章《桥下的七尺石》

- 开挖与撬石：赵禾、齐麻子分段敲击，林烬从刀胚接到的偏响中指出白石方向；齐麻子带人挖出通往桥基的七尺石枝。众人不用爆炸与强砸，改以铁木楔、拆下的榆木车轴、空粮车和三十余人的重量扭开分叉。
- 协作结果：第一次拉车因草绳断裂失败，第二次以各家借出的腰绳续接，在“回家”号子下使分叉张开一掌。黑湿转向下沉，最快通道暂缓约半个时辰；更北石缝仍冒白气，污染没有消失。
- 伤情与物资：赵禾被翻下的空粮车扫入泥坑，轻微擦伤；林烬右肩因扶楔加重肿胀，无停息、无失忆。借出的腰绳多有损毁，曹姓男子裤带欠条留在点名板背面。四辆伤车、孕妇及能看见的散民过桥后，众人以普通火烧断朽梁；孕妇在桥边生下一名婴儿。

## 第44章《你还记得吗》

- 医疗核验：沈青萝借温芸香囊、近期事件、四音曲调、闭眼辨声、空碗藏石与送温水途中辨火位观察林烬；旧事、近事、方向与原曲均能复述，左耳受断桥余响干扰时漏过一下轻响，空碗藏石也会猜错，额角轻伤与耳鸣继续观察。其听炉经验并非无所不知的异能。
- 空位变化：羊角辫女孩询问林烬身旁“这里有人吗”，与第30章小满放碗形成回声。林烬将碗推给她，让她坐进一直替父母空着的两个位置之一；另一处仍空，他没有纠正女孩唱跑的温芸曲调，但清楚记得原调。
- 引灰梦兆（仅供作者连续性使用）：林烬短睡时第一次梦见无灯石廊与四下敲门声，门缝只落出一点灰；醒后将其当作火场惊悸，沈青萝医案亦如此记录。梦兆不带力量、不提供明确地点，任何人均不知道引灰存在。
- 温暖落点：断桥新生儿抓住林烬手指，羊角辫女孩用豁口碗接水；小满随后从林烬衣襟翻出火场余下的麦芽糖，两人分食。曹姓男子以蓝药绳临时束腰，众人在惊惧中仍能笑出声。
- 章末去向：队伍接近槐安村；小满认出界石、雷槐与带陶珠的旧风铃声。

## 第45章《槐安村墙外》

- 村庄状态：槐安村旧夯墙上加泥砖、门板和尖桩，东门外三道沟与白灰线。里正石宽因井粮有限和污染恐惧拒绝全部灰炉灾民入村，也不准小满单独入内。
- 小满归乡：她以旧墙三块掺锅灰补砖、父母职业、东南旧屋风铃及封井十字证明熟悉村庄；村民与石宽认出她。父母三年前运布后失踪，旧屋仍在，但详情未隔墙说明。
- 顾长风入村：石宽只允许顾长风卸甲、交刀，经运粮小门和药烟进入祠堂交涉。药烟有苦甜味，来源指向游医杜成礼；小满曾因听见孤儿可能被交给术士抵药钱而离村。
- 章末状态：村门不放水，墙外扎营；顾长风两个时辰未归，村内药烟加重并有人搬运盖布长物，旧屋风铃被人按停。

## 第46章《墙外一夜》

- 水与营地：南沟水来源不明，煮沸后由自愿者试饮；许三娘经旧排雨沟暗埋竹管送出一瓮第二井水，留言“午验无白、先烧”。沈青萝仍检测、煮沸、试饮后才按孕妇、儿童、重症及各队人数分配。
- 许三娘处境：小满从三角烧印认出许家木盆，未公开姓名；巡墙者发现旧沟异动，石宽以热灰和石灰封死排沟并禁止私送水药。小满在墙外放倒三角石表示已经收到，许三娘可能面临丢井牌或逐村后果。
- 顾长风回报：村内三口井近来偶有发冷；祠堂使用杜成礼无名白药块熏屋，吸入者眼红口干，有人手背浅灰。石宽视为拔寒药力，仍不许外医检查。小满父母旧屋曾存杜成礼药材，风铃暂被摘停。
- 墙外出生：驿道队中另一名孕妇饮经检验的水后临产；第43章断桥边刚生产的妇人送出剩余包身布并扶车来提醒姿势，墙外妇人与沈青萝协助，第二名新生儿一度无声后成功啼哭。许三娘被墙与禁令隔开，未能出村接生。
- 章末去向：新生儿落地同时，村内传出第二井发白、祠堂有人长咳并吐出异物的呼喊；灰炉人未越沟，显示村墙不能阻止沿井水或药物出现的同症，承接第47章《第一个病人》。

## 第47章《第一个病人》

- 时间地点：墙外一夜后的清晨至正午；槐安村祠堂、第二井、东门内外与村北废祠。
- 首例病人：第二井看守石顺出现口干眼红、发冷、指甲灰白、咳带黑丝黏血、铜声诱发抽动及右腿旧伤黑线上行，与灰炉黑雨重症高度相似但不完全相同。他整夜参与守墙和封沟，未接触墙外伤者、新生儿或许三娘所送水瓮。
- 病因边界：石顺曾饮第二井水并搬过杜成礼白药块，两条接触线同时存在；第二名同守墙村民随后出现手背浅灰。现有证据只证明封门无法隔绝同症，不能确定井水、药烟、地下污染或接触中的唯一病源。
- 医疗合作：沈青萝在沟外给出分区、封衣和用药办法，许三娘在村内逐刻回报并拒绝用不明药烟熏药；止痉后石顺咳血暂停但陷入昏睡，不写作痊愈。祠堂药样、血衣和井水样分开封存，禁止以未经验证的焚烧法处理。
- 石宽状态与章末去向：石宽仍不开门、未道歉，却开始检查三井并提出清空村北废祠，先收村内病人，再商议墙外人员进入条件；改变源于村内病例和现实压力，不抵销此前封门责任。

## 第48章《东门卸板》

- 入门辨认：伤手矿工无法按印、无名孩子拒绝伸手后，改用本人书写、指印或两户相认，姓名不明者以乳名和随身物刻瓦。新生儿瓦片只刻母亲与“墙外夜生”，不强取灾难之名。
- 隔离落实：三十人和四辆伤车实际推进废祠后即塞满院落，石顺移西厢、轻症移东厢、未见症状者退出晒谷场搭棚；门柱系七个草结，每日解一结，新发病者只重系相接小组。村内外病人使用同一红黄白绳。
- 物资与劳力：村方先供废祠、十二桶水和柴，不直接开粮仓；劳力换水、柴、盐药须事前刻价，秋收每二十捆划一捆劳食，重症、孩子和照护者保有基础水份。病区卸长兵，工具带姓名封在祠外；混合村防者可持长杆农具。
- 权利与责任：林烬住下风独棚，刀胚以双方绳结封在身边，不用于试验；火盆被踢开，遗物与骨灰实物迫使村方放弃统一焚烧。许三娘取出过去暗藏轻症者的角块布签并亲自敲门。有人入门后反悔又自行留下，也有无名散民领取水粮后主动离开，村兵未追。
- 开门结果：首夜共一百九十七人进入废祠及村内隔离范围，其余留墙外或拒绝入内；小满随伤车进村但仍系白绳，听见旧屋风铃后没有脱离队伍。

## 第49章《被划掉的名字》

- 官差与文书：青石城汪书办带两名驿卒来核槐安村病例，只带石灰、粗盐和十副避瘴散。槐安村原户、村内病例及白杨洼等有原籍互保者可进《青石城西北灾民临时核验簿》。
- 划名过程：灰炉幸存者姓名先逐个以黑墨写入带印主册，汪书办发现已封存的《灰炉镇灾亡申报》记“一千六百余、无确认生还、不入镇搜检”后，以朱线穿过姓名籍贯，再转入无印的“来源待核接触者”附纸，不计正式灾民总数。
- 制度后果：附纸承认人在场，却不承认其为灰炉镇生还者，无法据此领取灰炉赈粮、改正死亡、认领遗骨或追索抚银。汪书办权限不足以更正封册，但允许公开抄录，并在顾长风押运文书背面盖小印证明亲见多人。
- 小满行动：她拒绝只因槐安村出生而被单独移出灰炉队列，把刻有“槐安村出生、灰炉同行”的瓦牌放回孩子中间；以每十人移十颗碎石和赵禾敲锤记住划名顺序，亲眼看着公文匣沿东南官道离开。
- 追查线索：死亡申报副本来自青石城灾籍房，正本已送青州赈务司；需本人提交复核状、两名官身见证、原籍物证和沿途登记，但无临时路引仍无法进城，制度闭环延续。

## 第50章《第三块石头》

- 村防事件：断风涧下游污染沿河绕向槐安村，异化山羊、野猪抵达北田。顾长风组织村民、灰炉矿工与白杨洼壮年混合守沟，以斜栏、绳套和浅坑分流捕捉，首次村防无人死亡；林烬腕部冻伤受白气刺激而刺痛，按三下铁锅规则撤离。
- 追查目标：林烬决定前往青石城，不只恢复本人姓名，而是分别核查生还者、确认死亡者、失踪与自留者，以及初报、封烬司回文、灾籍封册和一千六百余死亡数对应的赈粮药材抚银。
- 出发边界：林烬以三块石摆出槐安村、关卡与青石城，起身第二步便昏倒；此后用药杖走十几步仍停三次，暂不立即启程。小满试背包袱后伤脚发抖，真正出发时再选；沈青萝药箱仍留西厢。
- 顾长风选择：北田兽袭和人贩趁乱逃跑后，他把军牌压在槐安村石头旁，暂留七日协助村防与看押；门柱系七个草结。年长军士携人贩契纸、断风涧来向、井水样和姓名抄件回青灯驿，年轻军士留守。顾长风按挖渠守田所得领食。
- 章末状态：混合夜守前三次因木梆、铁锅和指哨混乱而走错，重新走位后能同时牵动北渠远绳；污染仍渗水，村内外守夜者仍彼此回避，却不再朝三个方向逃。青石城方向以第三块石头与刀尖保留，承接第51章废祠床位与药材分配。

## 第51章《废祠里的床位》

- 时间地点与冲突：承第50章次日，槐安村废祠；赵禾以门板、香案、蒲团和倒扣鸡槽凑出十二床，沈青萝将红黄白绳只系床脚与瓦牌。槐安村民与灰炉灾民先争窗边床位，又围绕村仓药材相持；石顺当场闭气后，众人改按抽动、高热与咬舌等眼前病势分药，药板留下每次取用痕迹。
- 药仓与诊区：石宽只以黑铁钥匙打开外仓，腰间旧铜钥匙与内仓铜锁未动；宁魂砂、止痉藤和退热草均只作有限救治，没有写成痊愈。章末红绳四床、黄绳五床、白绳三床，废祠十二张床共收十三人。
- 章末人物与物件：柳穗仍穿绣有一高一低柳叶的布鞋，随父亲把床暂让给灰炉高热病孩；缺角纸风车由柳穗与病孩两只小手共同夹住，次日失踪线索不变。垫床短蒲团转垫病孩颈后，柳穗父女当夜没有另得床位。

## 第52章《第一个失踪孩子》

- 时间地点与失踪：承第51章次日清晨至入夜；柳家男人从门柱旁醒来时，柳穗已从废祠失踪，只留下母亲所绣的一只歪柳叶鞋。其药碗已空、缺角纸风车与另一只鞋同时不见；柳家男人反复系鞋、数床，并把灰炉病孩误叫成“穗儿”，失踪已造成具体失常。
- 搜查与门痕：石宽先封院搜查灰炉灾民，未找到孩子或随身物；病孩仍带第51章半寿字短蒲团。床脚三点蚕沙黑泥也可能由挡窗旧蚕帘带入，不能单独定向。侧门上闩存在竹夹挑动新痕，下闩实际只搭一头，门外茅秆可在合门后留下内折痕；熟悉废祠者均可能利用，嫌疑不再只落在外来者身上。
- 寻路与章末线索：柳穗怕封井湿麻绳，若自行行走会绕开井栏、绳架和北巷；十二对村民与外来者携成对木片搜寻，东南沟发现单只右鞋印与浅成人鞋印，西田发现杜成礼惯用的青药糖纸，黄昏仍无人找回柳穗。其遗鞋挂在祠门木钩上，鞋旁特意留出另一只的位置；入夜鞋中掉出带一宽一窄风车叶折痕与指甲白印的青纸，承接第53章复核纸痕。

## 第53章《纸风车》

- 时间地点与行动：当夜自槐安村废祠出发，经小满旧屋、东南沟至旧蚕房；小满以自己复折的黄纸叶核对青药纸一宽一窄的指甲折痕，确认柳穗碰过青纸，但没有把纸的投放者直接当成绑人者。顾长风、许三娘、齐麻子、小满与两名村人夜查，林烬因伤与穿反鞋被沈青萝留在废祠，刀胚仍封存。
- 路线与证物：杜成礼旧药车左轮缺口留下新鲜月牙辙，从小满旧屋后墙通向旧蚕房；沟边有新凝轮油，蚕房墙根新铺蚕沙并压住同样轮痕。小满携赵禾修钝并包尖的铁剪夹取油叶与带血风车，铁剪不作修行必需物或探查法器。
- 纸风车与地窖入口：缺角纸风车卡在矮桑树上，西侧缺叶、麦秆轴心带血，叶根折痕与青纸一致；树下三粒带指甲痕的白米一路留到后门，承接小满旧日教孩子留路的生活动作。后门内有完整新黄铜铃，铃口以白蜡封舌、蓝纹短现，铃线钻入地板下；小满吹动风车后，木板下有人以一口气回应，地窖存在已可由在场者确认。
- 人物与章末物件：柳家男人追到桑林，仍将“另一只还穿在脚上”说出口且未改口，所留歪柳叶鞋仍由他揣在衣襟；带血纸风车由小满捏住麦秆掌握。许三娘章末仍在蚕房后门附近，承接第54章桑叶遮挡后离开；小满旧屋红漆织机脚风铃被草茎暂别住铃舌。

## 第54章《许三娘的夜门》

- 夜门与秘密救助：承第53章同夜；许三娘趁桑叶遮挡从蚕房后门潜回村南旧桑棚，三短两长暗号门内藏有六名轻症者。六张草铺、红蓝分水桶、封泥药罐和无名布签已持续最久四个月，浅灰斑遇冷与金属会疼，但在场者神志清楚、无越过关节的黑线；柳穗不在棚中。
- 隐瞒造成的实害：许三娘压力下两次拿错红蓝桶，棚后洗水沟直通南渠，野草叶尖已灰、青蛙背生浅白线；她与棚中年长妇人以破药钵和湿土堵死沟口，后续洗水需由人提走。此处不把六人写成已经无害，也不把许三娘的救助抹成纯恶意。
- 杜成礼与旧失踪：老蒲从银丝青药纸认出杜成礼，报失踪外孙“蒲来福，九岁，左耳缺一小角，怕狗，不怕苦药”，姓名由小满刻在瓦背。许三娘摘签时承认石宽曾开旧蚕房给杜成礼，自己只进过前屋一次；小满离村前她听过“孤儿换药”，却以一碗后来被狗吃掉的饭误认小满已被收留，此事由小满当面指出。
- 人员与物件去向：一名年轻女人与另两名轻症者实际卷铺、提红桶离开桑棚，随许三娘抵达废祠白灰线外；老蒲、年长妇人及另一人仍留棚中。回村后三名公开者亲手拆开自己的签名缝线并写名、补“桑棚后沟通南渠”，其余三张仍折名，未由旁人代写。许三娘将六块布签与齿缝带湿泥的夜门钥匙放在药板上，石宽章末只把手伸向钥匙，尚未写成已经收走。
- 第55章入口：东南旧蚕房地缝涌出惨白光，晒茧竹盘同时翻面朝向村口，许三娘炭条断裂。小满仍持包尖钝铁剪与带血缺角纸风车，柳家男人仍持长杆、携歪柳叶鞋守在蚕房外；顾长风、齐麻子对蚕房封门监看仍在，柳穗尚未找回。

## 第55章《第二个孩子》

- 蚕房与轻症者状态：第54章惨白光只亮三息，晒茧竹盘翻面、地下多道喘气重叠；顾长风回查时门前蚕沙、白蜡铜铃与夹线桑木均未动，后墙月牙辙却被从内向外铺薄的新土覆盖。石宽本章实际收走夜门钥匙，三名公开轻症者住废祠东厢最外侧；沈青萝以温青璃药叶复验后只写“隔开，再验”，没有判定无害或该押。
- 阿生失踪与事前暖物：次日清晨早粥第二次开锅时，灰炉孩子阿生从废祠失踪；小满前夜亲眼看见他把三颗圆石依次当作顾长风、缺角受伤的林烬与自己，并用梆绳打长尾活结，约定脚好后学指哨“把蚂蚁叫聋”。清晨红布包仍在、三颗石全空、梆绳少近半，两只鞋均留床下，床下另有青纸药糖。
- 药糖与侧门：温水中的麦芽外皮化开后，宁魂砂沿杯壁绕行，夜蛾沾水汽短暂合翅坠桌；同屋四岁男孩以摸额与空袖铃动作指出夜里来过“香香爷爷”。许三娘认出杜成礼诊铃以白蜡灌口。侧门竹夹未动，新擦痕实际由穿过门框针孔、绕住闩头的硬黑丝造成，线头带白蜡；竹夹是留给守门者看的假线索。
- 三颗石与梆绳去向：第一颗最圆石留在侧门外排水槽，第二颗在南篱笆根并伴随两圈长尾梆绳，第三颗最小石从窗闩路线留在小满旧屋织机下；数量与前夜三颗完全闭合。小满章末将三颗石、梆绳与高热病孩转交的半寿蒲团穗子收入阿生红布包，红布包由她掌握。
- 小满旧屋证物：旧屋门锁未动，第53章别铃草茎被折断，药车缺口月牙辙加深并继续通往蚕房。织机下发现第三颗圆石与杜成礼灰袍半朵云纹铜扣；铜扣由在场者看清原位后才以小满包尖钝铁剪夹入银丝青纸，银丝曾补出半朵淡云影。横梁原有小满身高小鸡与歪“满”字，新刻甲乙丙三组横穿旧痕；暗格白粉蚕蜕会在光下显细影，许三娘误闻后叫出已故接生婆姓名，证物由沈青萝以湿药布和苦叶末封住。
- 关系与第56章入口：柳家男人将柳穗歪柳叶鞋与阿生黑布补鞋并排放在门槛，村兵本章没有再先搜灰炉包袱。石宽从织机暗格抽出盖槐安村旧印、写杜成礼姓名并显十二青木箱影与三袋种粮影的黄纸；他一度对折，见小满站在门外后重新展开并携纸走出，承接第56章把旧账放上药桌。

## 第56章《里正的旧账》

- 旧账公开：同日上午，废祠；槐安村旧印交换纸正面显十二箱药、三袋种粮与“自愿受诊”，背面列成人九名、孩子十名及各户换回的药粮。前六箱用三叶草封号、后六箱用半盏青灯封号；石宽在第三箱后已见孩子不认家门，却只停一户，没有封闭旧蚕房。
- 受诊实害与在场旧物：三户分别以会令少年避目的木陀螺、不再认舅母的青药糖纸及蒙镜布补回旧事；一名少年描述地窖三种门记号时鼻血加重，断童谣串出另一孩子姓名。十九张旧粮牌与十九名相合，第七张由孩子母亲确认亲手写下又涂黑“孩子不认门”；两名孩子已葬西坡，最后一名只余无人认领的水泡空圈。
- 小满父母线：南驿七车号只证明小满父亲失踪前一月曾有一车载“青璃薄片四匣”进入村中，脚钱未结；纸上没有赶车人、返程与已归记录，本章不确认薄片用途、父亲去向或死因。小满将车号抄到蒲来福瓦片背面并留出空行，三颗圆石随后仍收回阿生红布包。
- 内仓与新入口：石宽将旧蚕房前门钥匙交顾长风，只开村药内仓取账，没有挪动七捆止痉藤、两罐宁魂砂和留种药根；守仓老人仍守门。三册分别记药箱、十九名受诊者和车次，南驿七后另有六辆无名车，最末一辆在三日前；每次交接均盖刮残半盏青灯印。章末杜成礼携药箱、灌蜡诊铃与左轮缺口窄车站到白灰线外，声称知道怎样让孩子活着回来。

## 第57章《杜先生》

- 孩子现状与梦签：同日上午，废祠白灰线外；杜成礼以带柳穗牙印的歪柳叶梦签和缠阿生两圈长尾梆绳的梦签证明两人尚活。柳穗仍会磨牙并记得父亲，阿生醒着、记得红布包，杜称柳穗不能立即离阵、阿生尚未入梦轮；柳穗梦签章末仍由柳家男人握持，阿生梦签留在白灰线边。
- 真药与医术边界：杜带来两包新止痉藤、一罐宁魂砂和六块云纹白药；药材经沈青萝取样确认是真药，止痉藤与宁魂砂封记后交入村中。石顺当场以陌生女人声音喊门，杜报三处针位，沈只用耳后、颈侧两针便止住借声；白药碎屑靠近时却令床下灰嘴倒笑、三名病童同时翻身，因此六块白药未给病人服用。
- 梦息与分组：杜所携银丝透明瓶中有灰白梦声，会使药秤偏斜、铜器细响，并自行认向一名从未受诊的村童，不能证明已经困稳。小满以旧屋甲乙丙刻痕逼出分组：甲组留梦声，乙组服白药，丙组进入安魂阵；杜把新入丙组的观察床另称“静组”，阿生被以此名收入，地窖床签的覆盖关系至第59章才坐实。杜仍以同组梦声相连为由拒绝当日搬人。
- 南驿七与入门约定：杜认出南驿七曾送四匣梦轮导片，青璃封新而外箱写“调拨余器”；他称只验箱、不经手返程，旧车簿已烧，未能补出小满父亲去向。杜答应次日午前开放蚕房前屋，由沈青萝、许三娘各带一人验看，兵甲留在门外，孩子经医者判断后再搬。
- 文书冲突与第58章入口：杜拿出一叠受诊者家中凭据；柳家男人认出自己柴刀伤口完全相合的真拇指印，也记得当年纸张只折露姓名、两包安神散与按印处。纸完全展开后，折痕下另有失忆、惊厥、不醒与“病中变故自行承担”等七行小字；柳父明确指出这些字从未见过，承接第58章逐纸验印验墨。

## 第58章《折痕下面的字》

- 时间与原件状态：第57章次日天明至午时，十九张文书在废祠旧供桌过夜，由阿生三颗圆石与陈阿禾秤砣压住；柳家男人整夜守着柳穗歪柳叶梦签。家属入祠后原件一度险些被撕，小满以蒲来福瓦片止争，众人先以军簿纸、湿布和炭笔拓抄；原件章末仍留供桌受压看守，沈青萝另封存三种墨屑、断药绳及死人指印拓纸。
- 折痕与后补字：十四张文书为同一深折法，另五张青字较浅；姓名、药数与按印处用松烟墨并露在外层，失忆、梦声相引、惊厥及不醒等七行用石青墨藏在旧折痕内。湿棉线与撕开的折缝纸筋均保持干净发白，石青粉也不肯沾旧缝，证明落青字时纸仍合拢，条款并非按印人当时所见。
- 断药绳与实际疗效：一户按印后反悔，原许两取的止血药绳被割去第二结；产后流血的母亲又熬两日，孩子送入乙组后才重新得到药。杜所举疗效并非全假：九人夜惊减轻，四人不再听亡声；抱木陀螺的母亲却以儿子至今不肯转身认她，挡住杜只拿存活人数作证。
- 蒲家假印：蒲来福文书写上月十二，家中按印人蒲二娘却已死两个冬天，且右食指幼时被药铡去半截；纸上出现的是完整右食指新印。老蒲以蒲二娘遗下、缝歪黄太阳的针包比出残指，小满接住滑落针包并让缺失处对着纸上多出的指尖。
- 毁约与人员去向：午时杜以文书被翻动、家属失控为由推翻前日约定，要求再等青石城医官或封烬司两日。顾长风收回旧蚕房前门钥匙，留年轻村兵以长杆守杜成礼及青木梦息匣，自己带人前往蚕房；柳家男人仍携柳穗梦签。
- 暗沟入口：文书组号确认柳穗乙四、蒲来福甲二、石葵丙三，阿生被以新墨补作“新入静组”；下方“地窖南井，换气送药”指向一处蚕房本不存在的井。小满与许三娘回小满旧屋，搬开织机后第三块靛青砖，以童年纸船试水；纸船未从院尾石槽出现，槽水反向流入砖缝并朝旧蚕房，确认染水暗沟已被改道，承接第59章潜入。

## 第59章《蚕房地窖》

- 时间、人员与入口：第58章同日午后；顾长风赶到小满旧屋后，因暗沟狭窄最终让许三娘在前、小满居中、齐麻子在后潜入。林烬右手、左肩伤势未变，留在织机旁从自行错动的铁齿听见地下青璃薄片共鸣，却不报精确阵路；沈青萝、顾长风等守洞口。小满仍携阿生红布包，三颗圆石、半截梆绳与半寿蒲团穗均未遗失，包尖铁剪随身。
- 完整医器与逆流：地窖八只青透琉璃梦茧及十二道白金丝均完整无锈，金环莲纹向外舒展，茧光与灰雾却逆向汇入北墙黑门；器物会自行俯向孩子额头、映出不存在的明净药阁。蒲来福咳出的白气经梦茧落入阿生，使阿生同步咳嗽，丙组三床的腕霜也随他组呼吸增厚，证明所谓安梦器正在把孩子彼此牵连。
- 分组唯一口径：圆记甲组两床、横记乙组三床、空方丙组三床；阿生床头新贴“静”签，水汽卷起后露出底下旧“丙”字，另外两张空方床牌亦同，坐实“静组”只是杜对丙组使用的新称呼，并非第四组。蒲来福为甲二、柳穗为乙四、石葵为丙三，均与第58章文书相合；阿生属于新入丙组。
